Date,Open,High,Low,Close,Volume
17-Sep-07,86.98,87.34,85.98,86.91,4486105
18-Sep-07,87.38,91.60,86.71,88.75,8930712
19-Sep-07,89.52,89.82,88.26,89.00,6459297
20-Sep-07,88.90,90.42,88.82,89.65,5781835
21-Sep-07,90.29,91.90,89.65,91.30,6527423
24-Sep-07,91.30,93.75,90.81,92.59,5325621
25-Sep-07,91.99,93.50,90.95,93.48,5801447
26-Sep-07,94.04,94.26,92.29,93.43,5771674
27-Sep-07,94.07,94.11,93.11,93.38,2814359
28-Sep-07,92.77,93.60,91.70,93.15,4816413
1-Oct-07,93.42,94.10,92.83,93.41,5398163
2-Oct-07,93.86,93.90,91.40,92.36,4867150
3-Oct-07,92.19,92.80,91.78,92.46,5054188
4-Oct-07,92.55,92.57,91.45,92.26,3320497
5-Oct-07,93.55,93.71,92.34,93.43,5523452
8-Oct-07,94.22,95.85,94.00,95.85,7432365
9-Oct-07,96.59,96.73,94.75,95.32,7146385
10-Oct-07,95.50,95.75,94.37,94.66,5574168
11-Oct-07,95.33,95.74,88.13,89.34,9823727
12-Oct-07,89.42,92.39,88.92,92.37,8361146
15-Oct-07,91.80,92.12,90.10,90.53,5613270
16-Oct-07,88.69,90.05,88.50,89.53,8511478
17-Oct-07,91.90,91.90,89.06,90.55,7678613
18-Oct-07,89.37,90.43,89.15,89.85,5335379
19-Oct-07,89.93,90.65,89.32,89.76,9129431
22-Oct-07,89.25,91.69,89.02,91.29,9868359
23-Oct-07,95.28,101.09,94.21,100.82,41761786
24-Oct-07,90.87,90.88,83.27,88.73,41617368
25-Oct-07,88.23,89.50,86.32,88.21,11637218
26-Oct-07,89.00,90.88,87.70,90.00,8829701
29-Oct-07,90.41,91.47,89.48,90.10,7097193
30-Oct-07,89.67,90.65,88.05,88.24,5408392
31-Oct-07,88.05,89.60,87.00,89.15,7049367
1-Nov-07,87.75,89.58,86.50,87.65,8268364
2-Nov-07,87.97,88.12,83.50,85.98,10231033
5-Nov-07,84.35,86.02,82.76,84.37,7458553
6-Nov-07,84.61,87.50,84.37,87.27,7934654
7-Nov-07,86.41,89.16,86.16,87.04,8402054
8-Nov-07,86.80,86.96,81.40,83.58,11804028
9-Nov-07,82.42,82.42,78.84,78.89,11620362
12-Nov-07,78.26,80.09,76.50,77.00,9400789
13-Nov-07,77.91,80.05,77.80,79.86,9496472
14-Nov-07,80.40,81.15,78.15,78.51,8429816
15-Nov-07,79.43,79.73,76.70,77.85,7835723
16-Nov-07,77.01,78.99,76.63,78.60,7114210
19-Nov-07,78.83,79.75,77.94,79.18,8650372
20-Nov-07,79.86,82.00,78.31,80.39,11609940
21-Nov-07,79.24,80.86,78.65,79.76,6679431
23-Nov-07,80.11,81.45,78.98,81.43,2783528
26-Nov-07,82.30,84.49,81.14,81.30,8613028
27-Nov-07,82.92,85.65,82.21,85.59,8635889
28-Nov-07,87.55,90.57,86.75,90.30,11405889
29-Nov-07,89.89,91.47,88.68,89.15,6978826
30-Nov-07,90.56,91.08,88.31,90.56,6887323
3-Dec-07,90.03,92.25,89.77,90.91,6000899
4-Dec-07,90.04,94.56,90.04,94.41,7337858
5-Dec-07,94.99,94.99,91.98,93.19,6609514
6-Dec-07,93.28,95.00,92.83,94.21,5473204
7-Dec-07,94.56,94.68,92.91,94.31,3935110
10-Dec-07,94.31,94.35,92.30,93.02,5181121
11-Dec-07,93.10,95.94,90.75,90.75,10271984
12-Dec-07,92.84,93.75,89.32,91.28,7229677
13-Dec-07,91.05,93.00,90.63,92.40,6149178
14-Dec-07,90.77,91.24,88.93,89.08,6002369
17-Dec-07,89.01,89.06,84.99,85.09,7698517
18-Dec-07,85.83,87.46,83.86,86.89,7266260
19-Dec-07,86.94,89.95,86.83,89.38,7619746
20-Dec-07,90.14,90.75,89.09,90.58,5881674
21-Dec-07,91.47,92.28,90.39,91.26,6618947
24-Dec-07,91.05,91.56,90.30,91.01,2017170
26-Dec-07,91.48,93.94,90.50,92.85,5444957
27-Dec-07,92.67,95.29,92.50,94.25,7115884
28-Dec-07,95.27,95.90,92.10,94.45,7587601
31-Dec-07,93.81,94.37,92.45,92.64,5756991
2-Jan-08,95.35,97.43,94.70,96.25,13866390
3-Jan-08,96.06,97.25,94.52,95.21,9122767
4-Jan-08,93.26,93.40,88.50,88.79,10271464
7-Jan-08,88.62,90.57,85.47,88.82,9982305
8-Jan-08,87.55,91.83,86.93,87.88,12285605
9-Jan-08,87.56,87.80,80.24,85.22,16411968
10-Jan-08,83.98,85.97,82.97,84.26,11609869
11-Jan-08,84.03,84.03,80.29,81.08,10624484
14-Jan-08,82.18,83.32,78.87,82.87,9058248
15-Jan-08,80.48,81.01,78.51,80.24,9662411
16-Jan-08,79.58,82.36,78.44,80.35,12410132
17-Jan-08,80.16,82.25,79.54,80.12,9903010
18-Jan-08,79.93,82.31,78.04,79.76,13363032
22-Jan-08,73.58,79.72,72.22,78.48,12837490
23-Jan-08,75.60,76.80,69.95,73.97,20419339
24-Jan-08,74.53,77.88,74.19,77.67,9889106
25-Jan-08,78.69,81.43,76.33,77.60,10027557
28-Jan-08,76.91,77.40,74.34,75.82,8505254
29-Jan-08,75.77,75.90,72.06,73.95,9961975
30-Jan-08,73.54,77.42,73.25,74.21,25298658
31-Jan-08,68.91,78.87,68.84,77.70,42885840
1-Feb-08,79.02,79.40,73.37,74.63,16361192
4-Feb-08,74.50,76.66,73.90,73.95,9155632
5-Feb-08,72.80,74.21,72.00,72.09,9633883
6-Feb-08,72.30,72.43,68.17,68.49,12406160
7-Feb-08,67.37,72.71,67.22,70.91,14501841
8-Feb-08,73.40,74.60,72.52,73.50,11700383
11-Feb-08,73.14,75.96,72.77,75.19,7763657
12-Feb-08,75.43,77.05,73.79,74.45,9450612
13-Feb-08,74.99,78.85,73.27,77.73,11071222
14-Feb-08,77.73,77.88,75.18,75.80,7498025
15-Feb-08,75.00,75.19,71.94,72.96,11126493
19-Feb-08,73.54,74.00,71.55,72.08,7110309
20-Feb-08,71.90,73.88,71.10,73.64,6450726
21-Feb-08,73.94,74.21,69.37,69.90,13157394
22-Feb-08,70.54,72.21,69.86,72.08,12343148
25-Feb-08,72.35,73.50,71.41,73.27,7861563
26-Feb-08,71.91,73.50,70.28,71.69,9891203
27-Feb-08,70.68,71.48,69.57,70.87,8930922
28-Feb-08,70.30,70.60,67.11,67.85,13169346
29-Feb-08,67.01,67.50,63.97,64.47,11664530
3-Mar-08,63.59,64.49,61.20,62.43,13727086
4-Mar-08,61.67,66.60,61.23,65.34,16707403
5-Mar-08,65.66,66.34,63.82,64.99,11127333
6-Mar-08,64.75,65.46,62.50,62.74,8343418
7-Mar-08,62.20,64.87,62.01,64.09,10439060
10-Mar-08,63.90,65.15,62.91,63.47,9324784
11-Mar-08,65.95,67.17,63.71,67.15,9749458
12-Mar-08,66.77,68.23,65.64,66.51,7749116
13-Mar-08,65.11,69.55,64.37,68.32,10708250
14-Mar-08,68.61,70.68,66.06,68.22,12421585
17-Mar-08,65.72,67.79,64.92,66.53,9710523
18-Mar-08,68.25,71.93,67.59,71.70,9553201
19-Mar-08,71.10,74.00,70.17,70.17,11043084
20-Mar-08,70.17,73.49,69.38,73.19,11412481
24-Mar-08,73.82,76.93,72.75,75.95,9396333
25-Mar-08,75.83,76.29,74.05,75.17,6352643
26-Mar-08,74.14,75.12,73.24,73.80,6285159
27-Mar-08,74.37,74.69,70.80,70.80,7943098
28-Mar-08,71.00,72.21,69.26,69.76,5279038
31-Mar-08,70.25,71.64,69.63,71.30,5471234
1-Apr-08,72.99,77.09,72.76,76.70,9744952
2-Apr-08,77.08,79.00,76.12,77.37,8593941
3-Apr-08,75.15,76.01,73.81,74.94,8150027
4-Apr-08,75.26,77.83,74.28,76.87,7153610
7-Apr-08,77.36,78.43,76.00,76.90,6672452
8-Apr-08,76.40,77.61,75.50,77.30,4968416
9-Apr-08,76.56,76.67,73.66,74.39,6660865
10-Apr-08,74.48,75.49,72.73,74.83,6256078
11-Apr-08,73.84,74.30,71.62,71.99,6785060
14-Apr-08,71.70,74.00,71.29,72.61,4354555
15-Apr-08,72.97,73.98,70.65,72.50,6814498
16-Apr-08,73.02,75.00,72.94,74.59,6747236
17-Apr-08,74.18,75.02,73.61,74.04,6222165
18-Apr-08,76.48,82.00,76.32,80.10,16791835
21-Apr-08,80.03,81.34,79.06,80.18,9338698
22-Apr-08,79.94,79.94,77.54,79.60,7248589
23-Apr-08,80.30,82.64,78.74,81.00,19250373
24-Apr-08,77.71,80.53,76.93,77.69,21077857
25-Apr-08,77.81,81.32,77.26,80.86,9458202
28-Apr-08,80.64,82.50,80.12,81.97,10993997
29-Apr-08,81.42,81.77,79.86,80.74,6726476
30-Apr-08,80.90,81.34,77.92,78.63,7877144
1-May-08,78.40,80.01,77.97,79.36,7196991
2-May-08,80.30,81.20,76.40,77.31,8155836
5-May-08,77.27,77.77,75.87,75.92,5647857
6-May-08,75.51,76.77,75.05,75.71,6545946
7-May-08,75.26,76.64,73.09,73.18,8377491
8-May-08,73.73,74.16,71.56,72.79,8132200
9-May-08,72.20,73.34,71.66,72.41,4243462
12-May-08,73.00,74.93,71.78,74.53,7215485
13-May-08,74.57,74.96,73.31,74.56,5021002
14-May-08,74.92,75.75,73.98,74.20,4589629
15-May-08,73.89,76.32,73.55,76.12,6920952
16-May-08,76.42,76.83,74.86,76.46,6206648
19-May-08,79.01,84.75,78.86,82.29,18692373
20-May-08,82.17,82.70,80.03,80.72,7912217
21-May-08,80.37,81.15,77.50,78.30,7070523
22-May-08,78.68,79.69,78.00,79.26,5390548
23-May-08,78.55,78.87,77.43,78.35,6331846
27-May-08,78.26,80.90,77.97,80.62,10109477
28-May-08,80.73,80.79,78.99,80.08,6700776
29-May-08,80.61,81.96,80.17,80.35,6858043
30-May-08,80.58,81.77,80.30,81.62,5271248
2-Jun-08,81.15,81.57,80.05,80.23,6215132
3-Jun-08,80.71,81.89,79.26,80.11,6264949
4-Jun-08,80.11,81.82,79.72,81.50,6460396
5-Jun-08,82.11,84.88,81.80,84.51,8939839
6-Jun-08,83.24,83.64,80.56,80.63,7845053
9-Jun-08,81.19,81.53,78.12,79.43,6537631
10-Jun-08,78.20,81.04,78.20,79.62,6066976
11-Jun-08,79.35,80.00,77.03,77.28,5874686
12-Jun-08,78.02,79.05,75.01,76.15,6204552
13-Jun-08,76.70,80.00,76.70,79.17,5974415
16-Jun-08,78.42,82.53,78.41,81.70,5756040
17-Jun-08,83.15,84.30,82.80,82.97,8803635
18-Jun-08,82.00,83.17,81.32,82.52,6848052
19-Jun-08,82.21,84.47,81.50,84.26,6717784
20-Jun-08,83.10,83.46,80.51,81.10,6588878
23-Jun-08,81.30,82.15,79.55,80.68,7426219
24-Jun-08,79.55,80.79,77.63,79.64,7140465
25-Jun-08,80.45,82.15,79.52,80.51,7394465
26-Jun-08,79.10,79.89,76.00,76.30,11311932
27-Jun-08,75.59,76.07,72.62,74.66,11840488
30-Jun-08,74.27,76.12,73.21,73.33,7104248
1-Jul-08,72.24,74.23,70.52,73.62,10292491
2-Jul-08,74.16,74.41,71.38,71.44,7044906
3-Jul-08,72.51,73.84,70.52,72.00,4248152
7-Jul-08,72.37,74.40,70.76,72.49,7363285
8-Jul-08,72.38,75.49,71.75,75.04,7916771
9-Jul-08,74.56,74.90,70.48,70.61,6912651
10-Jul-08,70.70,71.77,67.99,70.63,9942589
11-Jul-08,69.40,69.99,66.74,68.54,7930518
14-Jul-08,69.31,69.50,65.59,66.28,9021609
15-Jul-08,65.87,68.62,62.99,67.03,11347196
16-Jul-08,66.94,72.75,66.84,71.84,12039213
17-Jul-08,71.20,72.38,67.74,72.11,9597360
18-Jul-08,69.94,70.84,68.40,69.12,8299459
21-Jul-08,69.52,69.80,66.30,68.48,6896948
22-Jul-08,67.09,69.14,65.88,67.97,8796096
23-Jul-08,67.46,72.07,67.46,70.54,17916106
24-Jul-08,76.30,82.38,76.29,78.72,31000420
25-Jul-08,79.63,80.94,78.12,78.31,9091785
28-Jul-08,77.09,78.31,74.86,75.98,10480266
29-Jul-08,76.49,78.80,76.16,78.21,6775513
30-Jul-08,78.36,79.85,76.42,78.21,7569919
31-Jul-08,76.75,78.17,76.10,76.34,5301278
1-Aug-08,76.36,76.49,74.05,75.75,4774981
4-Aug-08,75.99,77.30,75.01,75.71,4498765
5-Aug-08,76.92,79.52,76.52,79.11,7796042
6-Aug-08,78.55,78.63,76.73,78.09,6406263
7-Aug-08,77.01,78.05,76.00,76.95,5445269
8-Aug-08,76.78,81.21,76.29,80.51,9162668
11-Aug-08,80.18,91.75,79.78,88.09,25072217
12-Aug-08,87.32,88.48,86.10,87.25,8028888
13-Aug-08,86.28,88.25,84.54,86.69,7208944
14-Aug-08,85.71,88.75,85.22,88.03,6901940
15-Aug-08,88.28,89.53,86.26,86.40,6871533
18-Aug-08,86.09,86.28,83.04,83.11,6547411
19-Aug-08,83.09,83.51,81.06,81.29,6630696
20-Aug-08,82.00,83.25,81.20,82.13,5950884
21-Aug-08,81.41,83.77,80.98,83.26,6158890
22-Aug-08,84.27,85.46,83.93,85.26,4678033
25-Aug-08,84.63,84.64,82.45,82.85,4357060
26-Aug-08,82.74,83.12,81.25,81.76,4375446
27-Aug-08,81.44,82.74,81.00,81.73,5635315
28-Aug-08,82.21,83.65,81.80,83.42,7834271
29-Aug-08,82.90,82.90,80.50,80.81,4728763
2-Sep-08,83.16,84.50,81.21,81.41,6000730
3-Sep-08,81.40,82.00,80.02,80.77,5742509
4-Sep-08,80.60,80.81,78.02,78.03,8316868
5-Sep-08,77.34,80.72,77.08,79.19,8071381
8-Sep-08,82.25,83.75,78.85,81.16,9490558
9-Sep-08,80.76,81.96,78.99,79.04,5821866
10-Sep-08,80.01,80.22,76.15,76.74,9444635
11-Sep-08,75.27,79.80,75.10,79.51,7813602
12-Sep-08,78.81,79.60,76.62,78.30,6480318
15-Sep-08,76.86,79.88,76.30,77.34,8981098
16-Sep-08,76.80,79.63,76.67,78.73,13096941
17-Sep-08,77.68,78.24,71.24,71.54,13171054
18-Sep-08,73.08,77.50,70.08,76.50,12399779
19-Sep-08,80.12,86.77,76.50,81.00,14787482
22-Sep-08,81.13,81.63,74.32,74.93,7039010
23-Sep-08,75.79,76.29,70.77,71.76,8596842
24-Sep-08,72.30,73.65,68.94,69.96,9404979
25-Sep-08,70.66,72.75,70.01,72.08,6073563
26-Sep-08,69.52,71.05,68.08,70.70,6747026
29-Sep-08,68.41,69.37,61.32,63.35,12007527
30-Sep-08,65.84,73.12,65.32,72.76,13056006
1-Oct-08,71.78,71.99,68.41,69.58,9624012
2-Oct-08,67.63,68.96,65.41,67.36,8727473
3-Oct-08,69.42,70.95,66.59,67.00,11252031
6-Oct-08,64.06,65.89,60.47,65.23,13386107
7-Oct-08,65.79,66.43,58.50,58.52,12756859
8-Oct-08,55.64,62.75,55.35,61.02,14325578
9-Oct-08,61.97,63.50,56.00,56.00,13932391
10-Oct-08,52.99,59.75,51.05,56.25,18029891
13-Oct-08,58.96,62.21,57.37,62.02,11201497
14-Oct-08,63.50,64.00,54.80,55.86,17309351
15-Oct-08,54.46,54.69,48.35,48.72,16260513
16-Oct-08,46.40,50.70,43.39,50.29,22084990
17-Oct-08,48.83,62.33,48.41,50.65,12951344
20-Oct-08,52.17,53.10,49.91,52.97,8452414
21-Oct-08,51.86,52.95,49.92,50.23,8676681
22-Oct-08,50.05,52.47,47.90,49.99,19513189
23-Oct-08,43.37,50.91,43.31,50.32,32606479
24-Oct-08,44.75,52.32,44.50,48.96,19607411
27-Oct-08,49.00,52.59,48.43,49.58,11766609
28-Oct-08,51.50,56.30,49.07,56.04,14843415
29-Oct-08,55.53,59.79,54.52,56.89,15211941
30-Oct-08,58.76,59.89,55.08,56.71,11128565
31-Oct-08,56.01,57.25,55.01,57.24,8536177
3-Nov-08,56.35,57.25,55.02,55.77,7170076
4-Nov-08,57.16,58.73,55.22,58.45,7663995
5-Nov-08,57.47,58.00,51.62,51.98,11501261
6-Nov-08,49.80,51.04,46.30,47.22,15491598
7-Nov-08,47.76,49.79,47.01,49.21,7439842
10-Nov-08,49.98,50.68,46.86,48.46,8986388
11-Nov-08,47.10,48.06,44.81,46.30,9940491
12-Nov-08,43.99,45.44,40.90,41.56,14773108
13-Nov-08,41.40,45.00,38.48,44.93,16938605
14-Nov-08,43.61,44.50,41.50,41.75,11949631
17-Nov-08,39.91,41.26,39.07,39.69,10713611
18-Nov-08,39.73,40.66,36.08,38.44,15055101
19-Nov-08,37.97,39.00,35.75,35.84,12522743
20-Nov-08,35.29,39.72,34.68,35.03,18425739
21-Nov-08,36.39,39.00,35.72,37.87,15045084
24-Nov-08,38.79,43.44,38.70,42.50,14552647
25-Nov-08,42.09,42.89,39.61,42.19,13015730
26-Nov-08,40.87,44.00,40.29,43.96,13444906
27-Nov-08,-,-,-,43.96,0
28-Nov-08,44.03,44.10,42.22,42.70,3687472
1-Dec-08,42.00,43.26,40.38,40.47,11180495
2-Dec-08,41.39,41.71,38.82,41.19,8726257
3-Dec-08,40.16,45.88,40.05,45.21,15678965
4-Dec-08,45.94,50.50,45.75,47.32,19790396
5-Dec-08,45.89,48.49,43.30,48.26,14610584
8-Dec-08,49.15,52.14,47.36,51.41,10943820
9-Dec-08,49.81,54.48,49.70,51.25,13321434
10-Dec-08,51.46,51.50,48.34,49.70,7755032
11-Dec-08,49.33,50.49,48.17,48.25,7586764
12-Dec-08,47.52,51.38,47.52,51.25,8667005
15-Dec-08,50.65,50.95,48.15,48.85,7286552
16-Dec-08,49.62,52.96,49.29,52.63,8864253
17-Dec-08,52.26,54.77,51.53,53.18,9187364
18-Dec-08,53.00,54.85,51.20,52.08,7518601
19-Dec-08,51.59,52.99,50.92,51.56,11058816
22-Dec-08,51.60,52.15,48.47,49.84,8926146
23-Dec-08,50.12,51.61,50.12,51.08,5847245
24-Dec-08,51.66,51.95,51.01,51.44,1649848
25-Dec-08,-,-,-,51.44,0
26-Dec-08,53.79,53.95,51.55,51.78,6850793
29-Dec-08,51.43,51.77,48.56,49.40,6508845
30-Dec-08,49.51,51.21,48.74,50.76,6601901
31-Dec-08,50.74,51.69,49.91,51.28,7792434
1-Jan-09,-,-,-,51.28,0
2-Jan-09,51.35,54.53,51.07,54.36,7296667
5-Jan-09,55.73,55.74,53.03,54.06,9511716
6-Jan-09,54.55,58.22,53.75,57.36,11084415
7-Jan-09,56.29,56.95,55.35,56.20,7942750
8-Jan-09,54.99,57.32,54.58,57.16,6580585
9-Jan-09,56.92,57.00,54.70,55.51,6685301
12-Jan-09,54.12,54.30,50.87,51.92,9557314
13-Jan-09,50.96,53.29,50.75,51.45,7884933
14-Jan-09,50.10,50.10,48.14,48.49,10452769
15-Jan-09,48.56,52.23,47.63,51.44,11620849
16-Jan-09,51.80,52.33,49.53,51.59,8259583
20-Jan-09,50.75,51.70,48.27,48.44,6767347
21-Jan-09,49.31,50.69,48.25,50.54,5831711
22-Jan-09,49.42,50.88,48.26,49.94,7133910
23-Jan-09,48.90,51.42,48.45,50.63,5801524
26-Jan-09,50.18,50.89,48.52,49.63,7156982
27-Jan-09,49.30,50.42,47.72,48.44,8740421
28-Jan-09,49.72,51.49,48.97,50.36,8060898
29-Jan-09,49.96,51.85,49.14,50.00,18147983
30-Jan-09,57.36,59.74,57.24,58.82,39799962
2-Feb-09,58.57,62.00,58.13,61.15,19326536
3-Feb-09,60.87,64.20,60.00,63.59,14696983
4-Feb-09,63.38,63.44,60.83,61.06,13730438
5-Feb-09,61.15,63.81,60.63,63.18,10172002
6-Feb-09,63.18,67.00,63.18,66.55,12051276
9-Feb-09,66.56,67.36,65.38,66.71,9445965
10-Feb-09,66.15,67.23,63.07,63.31,10702601
11-Feb-09,63.10,64.90,62.25,64.35,8350896
12-Feb-09,63.25,64.25,61.71,63.96,8098434
13-Feb-09,63.97,64.68,62.87,63.26,4131523
17-Feb-09,61.67,62.65,61.18,61.67,7126838
18-Feb-09,62.27,62.78,60.52,62.35,7367266
19-Feb-09,62.84,64.18,61.67,61.95,6771257
20-Feb-09,61.07,64.15,60.84,63.86,9354863
23-Feb-09,64.16,64.91,61.52,61.71,7336458
24-Feb-09,61.97,66.10,61.89,65.60,10273856
25-Feb-09,64.90,65.75,62.82,63.71,9122419
26-Feb-09,64.12,64.73,62.34,62.34,7276619
27-Feb-09,61.26,65.08,60.94,64.79,11494196
2-Mar-09,63.94,65.52,61.51,61.99,10513858
3-Mar-09,62.75,63.29,61.30,61.70,9697477
4-Mar-09,62.80,65.79,62.40,64.81,11960837
5-Mar-09,64.12,65.80,63.60,64.77,11771989
6-Mar-09,65.20,65.50,59.82,61.69,15094727
9-Mar-09,62.20,64.03,60.15,60.49,13564557
10-Mar-09,62.49,65.90,61.78,65.71,15437461
11-Mar-09,66.24,69.37,65.27,68.54,13889182
12-Mar-09,68.35,69.87,67.25,69.58,11351809
13-Mar-09,69.64,69.74,67.53,68.63,8903580
16-Mar-09,68.56,69.30,66.68,66.98,9437238
17-Mar-09,67.37,71.70,67.00,71.35,11910404
18-Mar-09,70.97,73.91,70.13,71.25,10404576
19-Mar-09,71.40,71.91,69.24,70.10,8819453
20-Mar-09,70.39,70.89,69.08,69.96,8469588
23-Mar-09,71.36,75.61,70.70,75.58,8613864
24-Mar-09,74.85,75.00,72.31,72.81,7459484
25-Mar-09,73.09,73.95,69.84,72.40,7897334
26-Mar-09,73.47,74.98,72.64,73.69,6659748
27-Mar-09,71.61,72.29,70.10,70.52,8571349
30-Mar-09,70.40,71.67,69.75,71.44,8378604
31-Mar-09,72.61,74.50,72.12,73.44,8923797
1-Apr-09,73.02,75.09,71.71,73.50,7048900
2-Apr-09,73.63,77.24,73.44,76.34,11069015
3-Apr-09,76.42,78.32,75.50,78.17,5810612
6-Apr-09,77.26,78.36,76.00,77.99,5758168
7-Apr-09,76.97,77.08,74.88,75.51,5751060
8-Apr-09,75.93,77.11,74.57,76.98,5653014
9-Apr-09,77.51,80.00,77.26,79.77,7082960
10-Apr-09,-,-,-,79.77,0
13-Apr-09,79.84,79.97,77.85,78.94,6214392
14-Apr-09,78.00,79.46,76.94,77.22,6165530
15-Apr-09,75.50,75.81,73.51,74.71,9414387
16-Apr-09,75.33,77.48,75.16,77.25,7469329
17-Apr-09,76.78,78.72,75.88,78.05,7428739
20-Apr-09,78.44,79.79,76.83,77.57,8690862
21-Apr-09,77.33,79.10,77.29,78.74,7163121
22-Apr-09,78.17,82.18,77.81,79.20,8775429
23-Apr-09,81.33,82.06,79.08,80.61,16187647
24-Apr-09,82.03,86.68,80.73,84.46,23485530
27-Apr-09,83.88,84.98,82.21,83.12,9708383
28-Apr-09,82.68,85.35,82.40,82.40,7926273
29-Apr-09,82.99,82.99,79.26,79.79,9735101
30-Apr-09,80.93,82.67,79.89,80.52,8542850
1-May-09,80.38,80.38,77.85,78.96,6122810
4-May-09,80.26,81.35,78.85,79.77,7027040
5-May-09,81.01,82.00,80.19,81.90,5874620
6-May-09,82.88,83.60,79.66,81.99,8604502
7-May-09,82.73,82.75,77.88,79.28,9634072
8-May-09,79.69,80.23,76.31,77.95,8194521
11-May-09,76.80,79.85,76.01,78.61,6874522
12-May-09,78.70,78.97,76.53,77.93,5551172
13-May-09,76.25,76.65,74.01,74.19,8773677
14-May-09,73.79,76.06,73.31,75.11,9344465
15-May-09,74.54,76.21,73.42,73.60,8011614
18-May-09,73.96,75.96,73.10,75.95,6829332
19-May-09,75.43,78.96,75.12,77.87,8028819
20-May-09,78.50,81.11,77.42,77.97,7351038
21-May-09,76.75,77.97,75.40,75.96,5641004
22-May-09,76.10,77.04,75.02,75.64,3485111
26-May-09,75.03,78.48,74.55,78.39,6705208
27-May-09,78.51,79.50,76.75,77.10,5568781
28-May-09,77.70,79.10,75.88,77.65,4943146
29-May-09,77.72,78.01,76.40,77.99,5073328
1-Jun-09,78.21,84.80,77.49,83.05,10799647
2-Jun-09,82.42,85.45,82.10,84.93,9397696
3-Jun-09,83.31,85.71,83.13,85.68,7604819
4-Jun-09,85.42,86.40,84.57,85.52,5465857
5-Jun-09,86.29,87.95,85.30,87.56,8263699
8-Jun-09,86.75,87.18,85.11,86.36,5602729
9-Jun-09,86.93,87.67,86.17,87.08,4476843
10-Jun-09,87.58,88.56,84.83,86.59,6073764
11-Jun-09,86.30,87.49,85.05,85.69,5013239
12-Jun-09,85.03,85.20,82.01,84.08,6223054
15-Jun-09,82.83,83.30,81.00,83.18,5401783
16-Jun-09,83.70,83.95,81.28,82.15,5466890
17-Jun-09,82.50,84.30,80.64,82.65,7785114
18-Jun-09,82.81,82.95,81.00,81.60,5453159
19-Jun-09,82.15,83.46,81.50,82.96,5441504
22-Jun-09,82.41,82.43,78.56,79.15,9745956
23-Jun-09,78.97,79.10,76.25,77.68,7415651
24-Jun-09,78.00,80.53,77.80,79.27,6081398
25-Jun-09,79.10,82.23,79.03,82.20,7361783
26-Jun-09,81.90,84.14,81.13,83.88,8775789
29-Jun-09,83.87,84.20,82.41,83.03,6271127
30-Jun-09,83.62,84.92,82.47,83.66,7985047
1-Jul-09,84.42,84.50,81.37,81.60,6981982
2-Jul-09,81.11,81.37,78.51,79.32,7219034
3-Jul-09,-,-,-,79.32,0
6-Jul-09,78.45,78.89,76.54,78.10,7369682
7-Jul-09,78.53,78.69,75.41,75.63,6491924
8-Jul-09,76.46,77.93,75.70,77.36,8541112
9-Jul-09,78.25,78.54,76.82,78.10,6359553
10-Jul-09,77.52,78.82,76.17,77.63,5976111
13-Jul-09,78.07,81.65,78.01,81.47,8051114
14-Jul-09,81.48,82.42,80.42,81.95,4550911
15-Jul-09,83.00,84.64,82.78,84.55,6340817
16-Jul-09,84.42,86.24,83.72,86.11,5362602
17-Jul-09,85.80,86.50,85.20,85.85,5061142
20-Jul-09,86.27,88.88,86.26,88.23,6059709
21-Jul-09,88.52,89.01,87.40,89.01,7728517
22-Jul-09,88.65,89.23,87.78,88.79,5329527
23-Jul-09,89.84,94.40,89.59,93.87,19162086
24-Jul-09,87.60,88.90,85.50,86.49,19213472
27-Jul-09,86.24,86.49,83.56,84.24,11282175
28-Jul-09,83.84,85.64,82.60,84.98,8774874
29-Jul-09,84.47,85.50,83.52,84.34,6504208
30-Jul-09,85.64,87.25,85.17,86.09,7257205
31-Jul-09,85.76,86.75,84.62,85.76,5887769
3-Aug-09,86.56,88.20,86.56,87.44,6665594
4-Aug-09,87.48,87.48,84.93,85.80,6180160
5-Aug-09,85.64,85.75,83.02,84.29,7281546
6-Aug-09,84.31,84.84,83.05,84.47,4693999
7-Aug-09,84.10,85.96,84.10,85.32,5628191
10-Aug-09,85.01,85.47,83.27,84.44,4440909
11-Aug-09,83.64,84.40,82.45,83.56,5026345
12-Aug-09,83.42,86.60,83.38,85.96,5619570
13-Aug-09,85.72,86.37,84.07,84.60,5714438
14-Aug-09,84.11,84.17,82.78,83.58,4925497
17-Aug-09,81.16,81.78,80.25,81.06,6890795
18-Aug-09,81.41,82.69,80.79,82.12,5884830
19-Aug-09,80.91,83.00,80.49,83.00,5173178
20-Aug-09,82.98,84.35,82.66,84.09,5375542
21-Aug-09,84.78,85.06,83.54,85.00,6131243
24-Aug-09,85.17,85.59,84.24,84.50,4723379
25-Aug-09,84.66,86.34,83.95,84.19,4794573
26-Aug-09,84.10,84.76,83.38,84.00,3613748
27-Aug-09,84.01,84.85,83.14,84.31,3998522
28-Aug-09,84.78,84.99,82.57,82.76,4620727
31-Aug-09,81.93,81.95,80.35,81.19,5263745
1-Sep-09,80.74,82.42,79.00,79.16,6246458
2-Sep-09,79.04,80.15,77.80,78.14,6521511
3-Sep-09,78.39,78.96,77.51,78.46,4140403
4-Sep-09,78.27,79.78,77.63,78.87,4672738
